code,name
0100,東京法務局
0101,東京法務局八王子支局
0104,東京法務局港出張所
0105,東京法務局台東出張所
0106,東京法務局墨田出張所
0107,東京法務局品川出張所
0108,東京法務局城南出張所
0109,東京法務局世田谷出張所
0110,東京法務局渋谷出張所
0111,東京法務局新宿出張所
0112,東京法務局中野出張所
0113,東京法務局杉並出張所
0114,東京法務局板橋出張所
0115,東京法務局北出張所
0116,東京法務局練馬出張所
0117,東京法務局江戸川出張所
0118,東京法務局城北出張所
0123,東京法務局町田出張所
0124,東京法務局府中支局
0127,東京法務局田無出張所
0128,東京法務局立川出張所
0131,東京法務局西多摩支局
0132,東京法務局目黒出張所
0133,東京法務局豊島出張所
0134,東京法務局多摩出張所
0200,横浜地方法務局
0201,横浜地方法務局川崎支局
0202,横浜地方法務局横須賀支局
0203,横浜地方法務局小田原支局
0204,横浜地方法務局厚木支局
0205,横浜地方法務局神奈川出張所
0206,横浜地方法務局金沢出張所
0207,横浜地方法務局青葉出張所
0208,横浜地方法務局戸塚出張所
0210,横浜地方法務局湘南支局
0212,横浜地方法務局麻生出張所
0213,横浜地方法務局旭出張所
0217,横浜地方法務局平塚出張所
0218,横浜地方法務局大和出張所
0219,横浜地方法務局相模原支局
0224,横浜地方法務局港北出張所
0225,横浜地方法務局栄出張所
0300,さいたま地方法務局
0301,さいたま地方法務局越谷支局
0302,さいたま地方法務局川越支局
0303,さいたま地方法務局熊谷支局
0304,さいたま地方法務局東松山支局
0305,さいたま地方法務局秩父支局
0306,さいたま地方法務局川口出張所
0307,さいたま地方法務局大宮支局
0308,さいたま地方法務局志木出張所
0309,さいたま地方法務局鴻巣出張所
0310,さいたま地方法務局上尾出張所
0312,さいたま地方法務局久喜支局
0314,さいたま地方法務局岩槻出張所
0315,さいたま地方法務局春日部出張所
0316,さいたま地方法務局草加出張所
0318,さいたま地方法務局所沢支局
0320,さいたま地方法務局坂戸出張所
0322,さいたま地方法務局飯能出張所
0328,さいたま地方法務局本庄出張所
0334,さいたま地方法務局戸田出張所
0400,千葉地方法務局
0401,千葉地方法務局佐倉支局
0402,千葉地方法務局松戸支局
0403,千葉地方法務局木更津支局
0404,千葉地方法務局館山支局
0405,千葉地方法務局匝瑳支局
0406,千葉地方法務局香取支局
0407,千葉地方法務局船橋支局
0408,千葉地方法務局市原出張所
0410,千葉地方法務局東金出張所
0414,千葉地方法務局茂原支局
0416,千葉地方法務局いすみ出張所
0423,千葉地方法務局成田出張所
0424,千葉地方法務局柏支局
0426,千葉地方法務局野田出張所
0443,千葉地方法務局市川支局
0447,千葉地方法務局千葉東出張所
0500,水戸地方法務局
0501,水戸地方法務局日立支局
0502,水戸地方法務局常陸太田支局
0503,水戸地方法務局土浦支局
0504,水戸地方法務局龍ケ崎支局
0506,水戸地方法務局下妻支局
0524,水戸地方法務局つくば出張所
0527,水戸地方法務局取手出張所
0530,水戸地方法務局鹿嶋支局
0532,水戸地方法務局筑西出張所
0539,水戸地方法務局古河出張所
0600,宇都宮地方法務局
0601,宇都宮地方法務局真岡支局
0602,宇都宮地方法務局大田原支局
0603,宇都宮地方法務局烏山支局
0604,宇都宮地方法務局栃木支局
0605,宇都宮地方法務局足利支局
0608,宇都宮地方法務局日光支局
0624,宇都宮地方法務局小山出張所
0627,宇都宮地方法務局佐野出張所
0700,前橋地方法務局
0701,前橋地方法務局沼田支局
0702,前橋地方法務局太田支局
0703,前橋地方法務局桐生支局
0704,前橋地方法務局高崎支局
0705,前橋地方法務局中之条支局
0706,前橋地方法務局富岡支局
0707,前橋地方法務局渋川出張所
0708,前橋地方法務局伊勢崎支局
0800,静岡地方法務局
0801,静岡地方法務局沼津支局
0802,静岡地方法務局富士支局
0803,静岡地方法務局下田支局
0804,静岡地方法務局浜松支局
0805,静岡地方法務局掛川支局
0806,静岡地方法務局清水出張所
0808,静岡地方法務局藤枝出張所
0809,静岡地方法務局島田出張所
0810,静岡地方法務局焼津出張所
0816,静岡地方法務局熱海出張所
0820,静岡地方法務局富士宮出張所
0828,静岡地方法務局磐田出張所
0831,静岡地方法務局袋井支局
0900,甲府地方法務局
0901,甲府地方法務局鰍沢支局
0903,甲府地方法務局山梨出張所
0908,甲府地方法務局韮崎出張所
0917,甲府地方法務局吉田出張所
0918,甲府地方法務局大月支局
1000,長野地方法務局
1001,長野地方法務局飯山支局
1002,長野地方法務局上田支局
1003,長野地方法務局佐久支局
1004,長野地方法務局松本支局
1005,長野地方法務局木曽支局
1006,長野地方法務局大町支局
1007,長野地方法務局諏訪支局
1008,長野地方法務局飯田支局
1009,長野地方法務局伊那支局
1100,新潟地方法務局
1101,新潟地方法務局三条支局
1102,新潟地方法務局新発田支局
1103,新潟地方法務局村上支局
1104,新潟地方法務局長岡支局
1105,新潟地方法務局柏崎支局
1106,新潟地方法務局南魚沼支局
1107,新潟地方法務局上越支局
1108,新潟地方法務局糸魚川支局
1109,新潟地方法務局佐渡支局
1113,新潟地方法務局新津支局
1131,新潟地方法務局十日町支局
1200,大阪法務局
1201,大阪法務局堺支局
1202,大阪法務局岸和田支局
1203,大阪法務局北出張所
1206,大阪法務局天王寺出張所
1207,大阪法務局東住吉出張所
1209,大阪法務局北大阪支局
1211,大阪法務局池田出張所
1215,大阪法務局枚方出張所
1216,大阪法務局守口出張所
1220,大阪法務局東大阪支局
1223,大阪法務局富田林支局
1300,京都地方法務局
1301,京都地方法務局園部支局
1302,京都地方法務局宮津支局
1303,京都地方法務局京丹後支局
1304,京都地方法務局舞鶴支局
1305,京都地方法務局福知山支局
1308,京都地方法務局嵯峨出張所
1310,京都地方法務局伏見出張所
1312,京都地方法務局木津出張所
1314,京都地方法務局亀岡出張所
1328,京都地方法務局宇治支局
1400,神戸地方法務局
1401,神戸地方法務局伊丹支局
1402,神戸地方法務局尼崎支局
1403,神戸地方法務局明石支局
1405,神戸地方法務局柏原支局
1406,神戸地方法務局姫路支局
1407,神戸地方法務局社支局
1408,神戸地方法務局龍野支局
1409,神戸地方法務局豊岡支局
1410,神戸地方法務局洲本支局
1411,神戸地方法務局須磨出張所
1412,神戸地方法務局西宮支局
1413,神戸地方法務局東神戸出張所
1415,神戸地方法務局三田出張所
1420,神戸地方法務局加古川支局
1437,神戸地方法務局八鹿出張所
1443,神戸地方法務局北出張所
1500,奈良地方法務局
1501,奈良地方法務局葛城支局
1503,奈良地方法務局五條支局
1510,奈良地方法務局桜井支局
1512,奈良地方法務局橿原出張所
1600,大津地方法務局
1601,大津地方法務局甲賀支局
1602,大津地方法務局彦根支局
1603,大津地方法務局長浜支局
1605,大津地方法務局草津出張所
1606,大津地方法務局守山出張所
1608,大津地方法務局高島出張所
1617,大津地方法務局東近江出張所
1700,和歌山地方法務局
1702,和歌山地方法務局田辺支局
1703,和歌山地方法務局御坊支局
1704,和歌山地方法務局新宮支局
1708,和歌山地方法務局湯浅出張所
1711,和歌山地方法務局岩出出張所
1716,和歌山地方法務局橋本支局
1800,名古屋法務局
1801,名古屋法務局一宮支局
1802,名古屋法務局半田支局
1803,名古屋法務局岡崎支局
1804,名古屋法務局豊橋支局
1805,名古屋法務局新城支局
1806,名古屋法務局熱田出張所
1811,名古屋法務局春日井支局
1814,名古屋法務局津島支局
1827,名古屋法務局刈谷支局
1831,名古屋法務局西尾支局
1836,名古屋法務局豊田支局
1840,名古屋法務局豊川出張所
1844,名古屋法務局名東出張所
1900,津地方法務局
1901,津地方法務局松阪支局
1902,津地方法務局伊賀支局
1903,津地方法務局四日市支局
1904,津地方法務局伊勢支局
1905,津地方法務局熊野支局
1906,津地方法務局鈴鹿出張所
1923,津地方法務局桑名支局
1934,津地方法務局尾鷲出張所
2000,岐阜地方法務局
2001,岐阜地方法務局八幡支局
2002,岐阜地方法務局大垣支局
2004,岐阜地方法務局多治見支局
2005,岐阜地方法務局高山支局
2017,岐阜地方法務局関出張所
2030,岐阜地方法務局美濃加茂支局
2035,岐阜地方法務局中津川支局
2100,福井地方法務局
2101,福井地方法務局武生支局
2103,福井地方法務局敦賀支局
2104,福井地方法務局小浜支局
2200,金沢地方法務局
2201,金沢地方法務局小松支局
2202,金沢地方法務局七尾支局
2203,金沢地方法務局輪島支局
2209,金沢地方法務局金沢西出張所
2300,富山地方法務局
2301,富山地方法務局魚津支局
2302,富山地方法務局高岡支局
2303,富山地方法務局砺波支局
2400,広島法務局
2401,広島法務局呉支局
2402,広島法務局竹原支局
2403,広島法務局尾道支局
2404,広島法務局福山支局
2405,広島法務局三次支局
2407,広島法務局海田出張所
2409,広島法務局可部出張所
2416,広島法務局廿日市支局
2420,広島法務局東広島支局
2434,広島法務局三原出張所
2500,山口地方法務局
2501,山口地方法務局周南支局
2502,山口地方法務局萩支局
2503,山口地方法務局岩国支局
2504,山口地方法務局下関支局
2505,山口地方法務局宇部支局
2525,山口地方法務局柳井出張所
2600,岡山地方法務局
2602,岡山地方法務局笠岡支局
2603,岡山地方法務局高梁支局
2605,岡山地方法務局津山支局
2607,岡山地方法務局真庭支局
2612,岡山地方法務局備前支局
2619,岡山地方法務局倉敷支局
2644,岡山地方法務局岡山西出張所
2700,鳥取地方法務局
2701,鳥取地方法務局倉吉支局
2702,鳥取地方法務局米子支局
2800,松江地方法務局
2801,松江地方法務局雲南支局
2802,松江地方法務局出雲支局
2803,松江地方法務局浜田支局
2804,松江地方法務局益田支局
2806,松江地方法務局西郷支局
2900,福岡法務局
2901,福岡法務局朝倉支局
2902,福岡法務局飯塚支局
2903,福岡法務局直方支局
2904,福岡法務局久留米支局
2905,福岡法務局吉井支局
2906,福岡法務局柳川支局
2907,福岡法務局八女支局
2908,福岡法務局北九州支局
2909,福岡法務局行橋支局
2910,福岡法務局田川支局
2911,福岡法務局西新出張所
2912,福岡法務局筑紫支局
2914,福岡法務局箱崎出張所
2915,福岡法務局粕屋出張所
2917,福岡法務局福間出張所
2935,福岡法務局八幡出張所
3000,佐賀地方法務局
3001,佐賀地方法務局武雄支局
3002,佐賀地方法務局伊万里支局
3003,佐賀地方法務局唐津支局
3011,佐賀地方法務局鳥栖出張所
3100,長崎地方法務局
3102,長崎地方法務局島原支局
3103,長崎地方法務局佐世保支局
3104,長崎地方法務局平戸支局
3105,長崎地方法務局壱岐支局
3106,長崎地方法務局五島支局
3107,長崎地方法務局対馬支局
3117,長崎地方法務局諫早支局
3200,大分地方法務局
3201,大分地方法務局杵築支局
3202,大分地方法務局臼杵支局
3203,大分地方法務局佐伯支局
3204,大分地方法務局竹田支局
3205,大分地方法務局中津支局
3207,大分地方法務局日田支局
3208,大分地方法務局鶴崎出張所
3213,大分地方法務局別府出張所
3231,大分地方法務局宇佐支局
3300,熊本地方法務局
3302,熊本地方法務局玉名支局
3303,熊本地方法務局御船支局
3304,熊本地方法務局山鹿支局
3305,熊本地方法務局阿蘇支局
3306,熊本地方法務局八代支局
3307,熊本地方法務局人吉支局
3308,熊本地方法務局天草支局
3311,熊本地方法務局大津出張所
3315,熊本地方法務局宇土支局
3400,鹿児島地方法務局
3402,鹿児島地方法務局知覧支局
3403,鹿児島地方法務局川内支局
3404,鹿児島地方法務局鹿屋支局
3405,鹿児島地方法務局奄美支局
3409,鹿児島地方法務局種子島出張所
3411,鹿児島地方法務局屋久島出張所
3416,鹿児島地方法務局霧島支局
3422,鹿児島地方法務局南さつま出張所
3431,鹿児島地方法務局出水出張所
3442,鹿児島地方法務局曽於出張所
3450,鹿児島地方法務局徳之島出張所
3453,鹿児島地方法務局沖永良部出張所
3455,鹿児島地方法務局与論出張所
3500,宮崎地方法務局
3501,宮崎地方法務局日南支局
3502,宮崎地方法務局都城支局
3503,宮崎地方法務局延岡支局
3507,宮崎地方法務局高鍋出張所
3523,宮崎地方法務局小林出張所
3600,那覇地方法務局
3601,那覇地方法務局沖縄支局
3602,那覇地方法務局名護支局
3603,那覇地方法務局宮古島支局
3604,那覇地方法務局石垣支局
3608,那覇地方法務局宜野湾出張所
3700,仙台法務局
3701,仙台法務局大河原支局
3702,仙台法務局古川支局
3703,仙台法務局石巻支局
3704,仙台法務局登米支局
3705,仙台法務局気仙沼支局
3706,仙台法務局塩竈支局
3708,仙台法務局名取出張所
3800,福島地方法務局
3801,福島地方法務局相馬支局
3802,福島地方法務局郡山支局
3803,福島地方法務局白河支局
3804,福島地方法務局若松支局
3805,福島地方法務局いわき支局
3808,福島地方法務局二本松出張所
3824,福島地方法務局須賀川出張所
3836,福島地方法務局田島出張所
3842,福島地方法務局富岡出張所
3900,山形地方法務局
3901,山形地方法務局寒河江支局
3902,山形地方法務局新庄支局
3903,山形地方法務局米沢支局
3904,山形地方法務局鶴岡支局
3905,山形地方法務局酒田支局
3909,山形地方法務局村山出張所
4000,盛岡地方法務局
4001,盛岡地方法務局花巻支局
4002,盛岡地方法務局二戸支局
4003,盛岡地方法務局遠野支局
4004,盛岡地方法務局宮古支局
4005,盛岡地方法務局一関支局
4006,盛岡地方法務局水沢支局
4015,盛岡地方法務局北上出張所
4027,盛岡地方法務局大船渡出張所
4100,秋田地方法務局
4101,秋田地方法務局能代支局
4102,秋田地方法務局本荘支局
4103,秋田地方法務局大館支局
4104,秋田地方法務局横手支局
4105,秋田地方法務局湯沢支局
4106,秋田地方法務局大曲支局
4200,青森地方法務局
4201,青森地方法務局五所川原支局
4202,青森地方法務局弘前支局
4204,青森地方法務局八戸支局
4211,青森地方法務局むつ支局
4234,青森地方法務局十和田支局
4300,札幌法務局
4301,札幌法務局岩見沢支局
4302,札幌法務局室蘭支局
4304,札幌法務局小樽支局
4306,札幌法務局北出張所
4307,札幌法務局南出張所
4308,札幌法務局江別出張所
4309,札幌法務局恵庭出張所
4313,札幌法務局西出張所
4315,札幌法務局滝川支局
4316,札幌法務局白石出張所
4323,札幌法務局苫小牧支局
4329,札幌法務局日高支局
4334,札幌法務局倶知安支局
4400,函館地方法務局
4401,函館地方法務局江差支局
4402,函館地方法務局寿都支局
4409,函館地方法務局八雲出張所
4500,旭川地方法務局
4501,旭川地方法務局名寄支局
4502,旭川地方法務局留萌支局
4503,旭川地方法務局稚内支局
4514,旭川地方法務局紋別支局
4600,釧路地方法務局
4601,釧路地方法務局帯広支局
4603,釧路地方法務局北見支局
4604,釧路地方法務局根室支局
4625,釧路地方法務局中標津出張所
4700,高松法務局
4701,高松法務局丸亀支局
4702,高松法務局観音寺支局
4705,高松法務局寒川出張所
4708,高松法務局土庄出張所
4800,徳島地方法務局
4801,徳島地方法務局阿南支局
4802,徳島地方法務局美馬支局
4900,高知地方法務局
4902,高知地方法務局須崎支局
4903,高知地方法務局安芸支局
4904,高知地方法務局四万十支局
4906,高知地方法務局いの支局
4913,高知地方法務局香美支局
5000,松山地方法務局
5001,松山地方法務局大洲支局
5002,松山地方法務局八幡浜支局
5003,松山地方法務局西条支局
5004,松山地方法務局今治支局
5005,松山地方法務局宇和島支局
5009,松山地方法務局砥部出張所
5022,松山地方法務局四国中央支局
